// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\LayerOne\Project - gRPC\Project-V3\GrpcClient\GrpcClient\bin\Release\netcoreapp3.1\6560682b-ced1-4980-b7ac-e8a3367b6653
// command took 2.92s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\LayerOne\Project - gRPC\Project-V3\GrpcClient\GrpcClient\bin\Release\netcoreapp3.1\6560682b-ced1-4980-b7ac-e8a3367b6653
// command took 16.57s and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\LayerOne\Project - gRPC\Project-V3\GrpcClient\GrpcClient\bin\Release\netcoreapp3.1\6560682b-ced1-4980-b7ac-e8a3367b6653
// command took 4.15s and exited with 0
// ***** Done, took 00:00:24 (24.46 sec)   *****
// Found 4 benchmarks:
//   BenchMarkUsingProtoBuf.TransmissionTime_ProtoBuf_SOM: DefaultJob
//   BenchMarkUsingProtoBuf.TransmissionTime_ProtoBuf_BOM: DefaultJob
//   BenchMarkUsingProtoBuf.TransmissionTime_ProtoBuf_SFM: DefaultJob
//   BenchMarkUsingProtoBuf.TransmissionTime_ProtoBuf_BFM: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
OverheadWarmup   2: 64 op, 20000.00 ns, 312.5000 ns/op
OverheadWarmup   3: 64 op, 3500.00 ns, 54.6875 ns/op
OverheadWarmup   4: 64 op, 5600.00 ns, 87.5000 ns/op
OverheadWarmup   5: 64 op, 4700.00 ns, 73.4375 ns/op

OverheadActual   1: 64 op, 1600.00 ns, 25.0000 ns/op
OverheadActual   2: 64 op, 3900.00 ns, 60.9375 ns/op
OverheadActual   3: 64 op, 1500.00 ns, 23.4375 ns/op
OverheadActual   4: 64 op, 4800.00 ns, 75.0000 ns/op
OverheadActual   5: 64 op, 5000.00 ns, 78.1250 ns/op
OverheadActual   6: 64 op, 3900.00 ns, 60.9375 ns/op
OverheadActual   7: 64 op, 3400.00 ns, 53.1250 ns/op
OverheadActual   8: 64 op, 5000.00 ns, 78.1250 ns/op
OverheadActual   9: 64 op, 5700.00 ns, 89.0625 ns/op
OverheadActual  10: 64 op, 11300.00 ns, 176.5625 ns/op
OverheadActual  11: 64 op, 3700.00 ns, 57.8125 ns/op
OverheadActual  12: 64 op, 3700.00 ns, 57.8125 ns/op
OverheadActual  13: 64 op, 4100.00 ns, 64.0625 ns/op
OverheadActual  14: 64 op, 4300.00 ns, 67.1875 ns/op
OverheadActual  15: 64 op, 3500.00 ns, 54.6875 ns/op
OverheadActual  16: 64 op, 4600.00 ns, 71.8750 ns/op
OverheadActual  17: 64 op, 4800.00 ns, 75.0000 ns/op
OverheadActual  18: 64 op, 3300.00 ns, 51.5625 ns/op
OverheadActual  19: 64 op, 4700.00 ns, 73.4375 ns/op
OverheadActual  20: 64 op, 6800.00 ns, 106.2500 ns/op

WorkloadWarmup   1: 64 op, 1279170400.00 ns, 19.9870 ms/op
WorkloadWarmup   2: 64 op, 2436671100.00 ns, 38.0730 ms/op
WorkloadWarmup   3: 64 op, 1272054700.00 ns, 19.8759 ms/op
WorkloadWarmup   4: 64 op, 1035879300.00 ns, 16.1856 ms/op
WorkloadWarmup   5: 64 op, 1128681900.00 ns, 17.6357 ms/op
WorkloadWarmup   6: 64 op, 992386300.00 ns, 15.5060 ms/op

// BeforeActualRun
WorkloadActual   1: 64 op, 994252600.00 ns, 15.5352 ms/op
WorkloadActual   2: 64 op, 1097500400.00 ns, 17.1484 ms/op
WorkloadActual   3: 64 op, 1199597600.00 ns, 18.7437 ms/op
WorkloadActual   4: 64 op, 1117031200.00 ns, 17.4536 ms/op
WorkloadActual   5: 64 op, 1132141500.00 ns, 17.6897 ms/op
WorkloadActual   6: 64 op, 1055247900.00 ns, 16.4882 ms/op
WorkloadActual   7: 64 op, 1011802100.00 ns, 15.8094 ms/op
WorkloadActual   8: 64 op, 998381300.00 ns, 15.5997 ms/op
WorkloadActual   9: 64 op, 1000161300.00 ns, 15.6275 ms/op
WorkloadActual  10: 64 op, 984738500.00 ns, 15.3865 ms/op
WorkloadActual  11: 64 op, 987359300.00 ns, 15.4275 ms/op
WorkloadActual  12: 64 op, 1008195200.00 ns, 15.7531 ms/op
WorkloadActual  13: 64 op, 1351294600.00 ns, 21.1140 ms/op
WorkloadActual  14: 64 op, 1033142600.00 ns, 16.1429 ms/op
WorkloadActual  15: 64 op, 999180500.00 ns, 15.6122 ms/op
WorkloadActual  16: 64 op, 1003833300.00 ns, 15.6849 ms/op
WorkloadActual  17: 64 op, 1143134100.00 ns, 17.8615 ms/op
WorkloadActual  18: 64 op, 1004273600.00 ns, 15.6918 ms/op
WorkloadActual  19: 64 op, 1072730900.00 ns, 16.7614 ms/op
WorkloadActual  20: 64 op, 998032000.00 ns, 15.5943 ms/op
WorkloadActual  21: 64 op, 1017134400.00 ns, 15.8927 ms/op
WorkloadActual  22: 64 op, 1019797000.00 ns, 15.9343 ms/op
WorkloadActual  23: 64 op, 1065244800.00 ns, 16.6445 ms/op
WorkloadActual  24: 64 op, 1048443000.00 ns, 16.3819 ms/op
WorkloadActual  25: 64 op, 1137958700.00 ns, 17.7806 ms/op
WorkloadActual  26: 64 op, 1075971400.00 ns, 16.8121 ms/op
WorkloadActual  27: 64 op, 1265184200.00 ns, 19.7685 ms/op
WorkloadActual  28: 64 op, 1380781000.00 ns, 21.5747 ms/op
WorkloadActual  29: 64 op, 1363598700.00 ns, 21.3062 ms/op
WorkloadActual  30: 64 op, 1181968100.00 ns, 18.4683 ms/op
WorkloadActual  31: 64 op, 1033020500.00 ns, 16.1409 ms/op
WorkloadActual  32: 64 op, 1177969800.00 ns, 18.4058 ms/op
WorkloadActual  33: 64 op, 1149502600.00 ns, 17.9610 ms/op
WorkloadActual  34: 64 op, 1048163000.00 ns, 16.3775 ms/op
WorkloadActual  35: 64 op, 1074937900.00 ns, 16.7959 ms/op
WorkloadActual  36: 64 op, 1227706200.00 ns, 19.1829 ms/op
WorkloadActual  37: 64 op, 1028947400.00 ns, 16.0773 ms/op
WorkloadActual  38: 64 op, 1198258000.00 ns, 18.7228 ms/op
WorkloadActual  39: 64 op, 1062091500.00 ns, 16.5952 ms/op
WorkloadActual  40: 64 op, 1017887500.00 ns, 15.9045 ms/op
WorkloadActual  41: 64 op, 1018188700.00 ns, 15.9092 ms/op
WorkloadActual  42: 64 op, 1060559100.00 ns, 16.5712 ms/op
WorkloadActual  43: 64 op, 1086355200.00 ns, 16.9743 ms/op
WorkloadActual  44: 64 op, 1264512300.00 ns, 19.7580 ms/op
WorkloadActual  45: 64 op, 1001684900.00 ns, 15.6513 ms/op
WorkloadActual  46: 64 op, 1022478200.00 ns, 15.9762 ms/op
WorkloadActual  47: 64 op, 1086215800.00 ns, 16.9721 ms/op
WorkloadActual  48: 64 op, 1002068100.00 ns, 15.6573 ms/op
WorkloadActual  49: 64 op, 1002651300.00 ns, 15.6664 ms/op
WorkloadActual  50: 64 op, 994708100.00 ns, 15.5423 ms/op
WorkloadActual  51: 64 op, 1030953400.00 ns, 16.1086 ms/op
WorkloadActual  52: 64 op, 1031672900.00 ns, 16.1199 ms/op
WorkloadActual  53: 64 op, 1558097500.00 ns, 24.3453 ms/op
WorkloadActual  54: 64 op, 1191521000.00 ns, 18.6175 ms/op
WorkloadActual  55: 64 op, 1036275200.00 ns, 16.1918 ms/op
WorkloadActual  56: 64 op, 1131661500.00 ns, 17.6822 ms/op
WorkloadActual  57: 64 op, 1061150200.00 ns, 16.5805 ms/op
WorkloadActual  58: 64 op, 1118920000.00 ns, 17.4831 ms/op
WorkloadActual  59: 64 op, 1395959900.00 ns, 21.8119 ms/op
WorkloadActual  60: 64 op, 1737312600.00 ns, 27.1455 ms/op
WorkloadActual  61: 64 op, 1813992200.00 ns, 28.3436 ms/op
WorkloadActual  62: 64 op, 1229222300.00 ns, 19.2066 ms/op
WorkloadActual  63: 64 op, 1117769500.00 ns, 17.4651 ms/op
WorkloadActual  64: 64 op, 1045289500.00 ns, 16.3326 ms/op
WorkloadActual  65: 64 op, 1207021400.00 ns, 18.8597 ms/op
WorkloadActual  66: 64 op, 1100504500.00 ns, 17.1954 ms/op
WorkloadActual  67: 64 op, 1138267300.00 ns, 17.7854 ms/op
WorkloadActual  68: 64 op, 1024187700.00 ns, 16.0029 ms/op
WorkloadActual  69: 64 op, 990842300.00 ns, 15.4819 ms/op
WorkloadActual  70: 64 op, 1019192600.00 ns, 15.9249 ms/op
WorkloadActual  71: 64 op, 1014817900.00 ns, 15.8565 ms/op
WorkloadActual  72: 64 op, 1065556400.00 ns, 16.6493 ms/op
WorkloadActual  73: 64 op, 1052486600.00 ns, 16.4451 ms/op
WorkloadActual  74: 64 op, 1021395200.00 ns, 15.9593 ms/op
WorkloadActual  75: 64 op, 1009760200.00 ns, 15.7775 ms/op
WorkloadActual  76: 64 op, 1120629000.00 ns, 17.5098 ms/op
WorkloadActual  77: 64 op, 1081392100.00 ns, 16.8968 ms/op
WorkloadActual  78: 64 op, 1198749800.00 ns, 18.7305 ms/op
WorkloadActual  79: 64 op, 1038394100.00 ns, 16.2249 ms/op
WorkloadActual  80: 64 op, 1049012900.00 ns, 16.3908 ms/op
WorkloadActual  81: 64 op, 1085109300.00 ns, 16.9548 ms/op
WorkloadActual  82: 64 op, 1087702700.00 ns, 16.9954 ms/op
WorkloadActual  83: 64 op, 1184119400.00 ns, 18.5019 ms/op
WorkloadActual  84: 64 op, 1265689000.00 ns, 19.7764 ms/op
WorkloadActual  85: 64 op, 1021759800.00 ns, 15.9650 ms/op
WorkloadActual  86: 64 op, 1096664300.00 ns, 17.1354 ms/op
WorkloadActual  87: 64 op, 1242432700.00 ns, 19.4130 ms/op
WorkloadActual  88: 64 op, 1060036100.00 ns, 16.5631 ms/op
WorkloadActual  89: 64 op, 1113401400.00 ns, 17.3969 ms/op
WorkloadActual  90: 64 op, 1121820700.00 ns, 17.5284 ms/op
WorkloadActual  91: 64 op, 1081124600.00 ns, 16.8926 ms/op
WorkloadActual  92: 64 op, 1099177100.00 ns, 17.1746 ms/op
WorkloadActual  93: 64 op, 1323920700.00 ns, 20.6863 ms/op
WorkloadActual  94: 64 op, 1510766400.00 ns, 23.6057 ms/op
WorkloadActual  95: 64 op, 1203322900.00 ns, 18.8019 ms/op
WorkloadActual  96: 64 op, 1052015000.00 ns, 16.4377 ms/op
WorkloadActual  97: 64 op, 993020000.00 ns, 15.5159 ms/op
WorkloadActual  98: 64 op, 1130853600.00 ns, 17.6696 ms/op
WorkloadActual  99: 64 op, 1060970700.00 ns, 16.5777 ms/op
WorkloadActual  100: 64 op, 1089864800.00 ns, 17.0291 ms/op

// AfterActualRun
WorkloadResult   1: 64 op, 994248400.00 ns, 15.5351 ms/op
WorkloadResult   2: 64 op, 1097496200.00 ns, 17.1484 ms/op
WorkloadResult   3: 64 op, 1199593400.00 ns, 18.7436 ms/op
WorkloadResult   4: 64 op, 1117027000.00 ns, 17.4535 ms/op
WorkloadResult   5: 64 op, 1132137300.00 ns, 17.6896 ms/op
WorkloadResult   6: 64 op, 1055243700.00 ns, 16.4882 ms/op
WorkloadResult   7: 64 op, 1011797900.00 ns, 15.8093 ms/op
WorkloadResult   8: 64 op, 998377100.00 ns, 15.5996 ms/op
WorkloadResult   9: 64 op, 1000157100.00 ns, 15.6275 ms/op
WorkloadResult  10: 64 op, 984734300.00 ns, 15.3865 ms/op
WorkloadResult  11: 64 op, 987355100.00 ns, 15.4274 ms/op
WorkloadResult  12: 64 op, 1008191000.00 ns, 15.7530 ms/op
WorkloadResult  13: 64 op, 1033138400.00 ns, 16.1428 ms/op
WorkloadResult  14: 64 op, 999176300.00 ns, 15.6121 ms/op
WorkloadResult  15: 64 op, 1003829100.00 ns, 15.6848 ms/op
WorkloadResult  16: 64 op, 1143129900.00 ns, 17.8614 ms/op
WorkloadResult  17: 64 op, 1004269400.00 ns, 15.6917 ms/op
WorkloadResult  18: 64 op, 1072726700.00 ns, 16.7614 ms/op
WorkloadResult  19: 64 op, 998027800.00 ns, 15.5942 ms/op
WorkloadResult  20: 64 op, 1017130200.00 ns, 15.8927 ms/op
WorkloadResult  21: 64 op, 1019792800.00 ns, 15.9343 ms/op
WorkloadResult  22: 64 op, 1065240600.00 ns, 16.6444 ms/op
WorkloadResult  23: 64 op, 1048438800.00 ns, 16.3819 ms/op
WorkloadResult  24: 64 op, 1137954500.00 ns, 17.7805 ms/op
WorkloadResult  25: 64 op, 1075967200.00 ns, 16.8120 ms/op
WorkloadResult  26: 64 op, 1265180000.00 ns, 19.7684 ms/op
WorkloadResult  27: 64 op, 1181963900.00 ns, 18.4682 ms/op
WorkloadResult  28: 64 op, 1033016300.00 ns, 16.1409 ms/op
WorkloadResult  29: 64 op, 1177965600.00 ns, 18.4057 ms/op
WorkloadResult  30: 64 op, 1149498400.00 ns, 17.9609 ms/op
WorkloadResult  31: 64 op, 1048158800.00 ns, 16.3775 ms/op
WorkloadResult  32: 64 op, 1074933700.00 ns, 16.7958 ms/op
WorkloadResult  33: 64 op, 1227702000.00 ns, 19.1828 ms/op
WorkloadResult  34: 64 op, 1028943200.00 ns, 16.0772 ms/op
WorkloadResult  35: 64 op, 1198253800.00 ns, 18.7227 ms/op
WorkloadResult  36: 64 op, 1062087300.00 ns, 16.5951 ms/op
WorkloadResult  37: 64 op, 1017883300.00 ns, 15.9044 ms/op
WorkloadResult  38: 64 op, 1018184500.00 ns, 15.9091 ms/op
WorkloadResult  39: 64 op, 1060554900.00 ns, 16.5712 ms/op
WorkloadResult  40: 64 op, 1086351000.00 ns, 16.9742 ms/op
WorkloadResult  41: 64 op, 1264508100.00 ns, 19.7579 ms/op
WorkloadResult  42: 64 op, 1001680700.00 ns, 15.6513 ms/op
WorkloadResult  43: 64 op, 1022474000.00 ns, 15.9762 ms/op
WorkloadResult  44: 64 op, 1086211600.00 ns, 16.9721 ms/op
WorkloadResult  45: 64 op, 1002063900.00 ns, 15.6572 ms/op
WorkloadResult  46: 64 op, 1002647100.00 ns, 15.6664 ms/op
WorkloadResult  47: 64 op, 994703900.00 ns, 15.5422 ms/op
WorkloadResult  48: 64 op, 1030949200.00 ns, 16.1086 ms/op
WorkloadResult  49: 64 op, 1031668700.00 ns, 16.1198 ms/op
WorkloadResult  50: 64 op, 1191516800.00 ns, 18.6175 ms/op
WorkloadResult  51: 64 op, 1036271000.00 ns, 16.1917 ms/op
WorkloadResult  52: 64 op, 1131657300.00 ns, 17.6821 ms/op
WorkloadResult  53: 64 op, 1061146000.00 ns, 16.5804 ms/op
WorkloadResult  54: 64 op, 1118915800.00 ns, 17.4831 ms/op
WorkloadResult  55: 64 op, 1229218100.00 ns, 19.2065 ms/op
WorkloadResult  56: 64 op, 1117765300.00 ns, 17.4651 ms/op
WorkloadResult  57: 64 op, 1045285300.00 ns, 16.3326 ms/op
WorkloadResult  58: 64 op, 1207017200.00 ns, 18.8596 ms/op
WorkloadResult  59: 64 op, 1100500300.00 ns, 17.1953 ms/op
WorkloadResult  60: 64 op, 1138263100.00 ns, 17.7854 ms/op
WorkloadResult  61: 64 op, 1024183500.00 ns, 16.0029 ms/op
WorkloadResult  62: 64 op, 990838100.00 ns, 15.4818 ms/op
WorkloadResult  63: 64 op, 1019188400.00 ns, 15.9248 ms/op
WorkloadResult  64: 64 op, 1014813700.00 ns, 15.8565 ms/op
WorkloadResult  65: 64 op, 1065552200.00 ns, 16.6493 ms/op
WorkloadResult  66: 64 op, 1052482400.00 ns, 16.4450 ms/op
WorkloadResult  67: 64 op, 1021391000.00 ns, 15.9592 ms/op
WorkloadResult  68: 64 op, 1009756000.00 ns, 15.7774 ms/op
WorkloadResult  69: 64 op, 1120624800.00 ns, 17.5098 ms/op
WorkloadResult  70: 64 op, 1081387900.00 ns, 16.8967 ms/op
WorkloadResult  71: 64 op, 1198745600.00 ns, 18.7304 ms/op
WorkloadResult  72: 64 op, 1038389900.00 ns, 16.2248 ms/op
WorkloadResult  73: 64 op, 1049008700.00 ns, 16.3908 ms/op
WorkloadResult  74: 64 op, 1085105100.00 ns, 16.9548 ms/op
WorkloadResult  75: 64 op, 1087698500.00 ns, 16.9953 ms/op
WorkloadResult  76: 64 op, 1184115200.00 ns, 18.5018 ms/op
WorkloadResult  77: 64 op, 1265684800.00 ns, 19.7763 ms/op
WorkloadResult  78: 64 op, 1021755600.00 ns, 15.9649 ms/op
WorkloadResult  79: 64 op, 1096660100.00 ns, 17.1353 ms/op
WorkloadResult  80: 64 op, 1242428500.00 ns, 19.4129 ms/op
WorkloadResult  81: 64 op, 1060031900.00 ns, 16.5630 ms/op
WorkloadResult  82: 64 op, 1113397200.00 ns, 17.3968 ms/op
WorkloadResult  83: 64 op, 1121816500.00 ns, 17.5284 ms/op
WorkloadResult  84: 64 op, 1081120400.00 ns, 16.8925 ms/op
WorkloadResult  85: 64 op, 1099172900.00 ns, 17.1746 ms/op
WorkloadResult  86: 64 op, 1323916500.00 ns, 20.6862 ms/op
WorkloadResult  87: 64 op, 1203318700.00 ns, 18.8019 ms/op
WorkloadResult  88: 64 op, 1052010800.00 ns, 16.4377 ms/op
WorkloadResult  89: 64 op, 993015800.00 ns, 15.5159 ms/op
WorkloadResult  90: 64 op, 1130849400.00 ns, 17.6695 ms/op
WorkloadResult  91: 64 op, 1060966500.00 ns, 16.5776 ms/op
WorkloadResult  92: 64 op, 1089860600.00 ns, 17.0291 ms/op

// AfterAll
// Benchmark Process 17140 has exited with code 0.

Mean = 16.924 ms, StdErr = 0.128 ms (0.76%), N = 92, StdDev = 1.228 ms
Min = 15.386 ms, Q1 = 15.932 ms, Median = 16.588 ms, Q3 = 17.564 ms, Max = 20.686 ms
IQR = 1.632 ms, LowerFence = 13.484 ms, UpperFence = 20.011 ms
ConfidenceInterval = [16.489 ms; 17.360 ms] (CI 99.9%), Margin = 0.435 ms (2.57% of Mean)
Skewness = 0.93, Kurtosis = 3.08, MValue = 2.45

// ** Remained 3 (75.0%) benchmark(s) to run. Estimated finish 2023-05-25 20:40 (0h 13m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: BenchMarkUsingProtoBuf.TransmissionTime_ProtoBuf_BOM: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 6560682b-ced1-4980-b7ac-e8a3367b6653.dll --anonymousPipes 1472 1440 --benchmarkName GrpcClient.BenchMarkIT.BenchMarkUsingProtoBuf.TransmissionTime_ProtoBuf_BOM --job Default --benchmarkId 1 in D:\LayerOne\Project - gRPC\Project-V3\GrpcClient\GrpcClient\bin\Release\netcoreapp3.1\6560682b-ced1-4980-b7ac-e8a3367b6653\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.22 (CoreCLR 4.700.21.56803, CoreFX 4.700.21.57101), X64 RyuJIT AVX
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX,AES,PCLMUL,POPCNT VectorSize=128
// Job: DefaultJob

OverheadJitting  1: 1 op, 346100.00 ns, 346.1000 us/op
WorkloadJitting  1: 1 op, 664890800.00 ns, 664.8908 ms/op

OverheadJitting  2: 1 op, 6800.00 ns, 6.8000 us/op
WorkloadJitting  2: 1 op, 395192000.00 ns, 395.1920 ms/op

WorkloadWarmup   1: 1 op, 440259000.00 ns, 440.2590 ms/op
WorkloadWarmup   2: 1 op, 547180600.00 ns, 547.1806 ms/op
WorkloadWarmup   3: 1 op, 512645500.00 ns, 512.6455 ms/op
WorkloadWarmup   4: 1 op, 448047000.00 ns, 448.0470 ms/op
WorkloadWarmup   5: 1 op, 458427600.00 ns, 458.4276 ms/op
WorkloadWarmup   6: 1 op, 565136200.00 ns, 565.1362 ms/op
WorkloadWarmup   7: 1 op, 699839300.00 ns, 699.8393 ms/op
WorkloadWarmup   8: 1 op, 543705600.00 ns, 543.7056 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 484743800.00 ns, 484.7438 ms/op
WorkloadActual   2: 1 op, 529383600.00 ns, 529.3836 ms/op
WorkloadActual   3: 1 op, 536659000.00 ns, 536.6590 ms/op
WorkloadActual   4: 1 op, 457847900.00 ns, 457.8479 ms/op
WorkloadActual   5: 1 op, 423904900.00 ns, 423.9049 ms/op
WorkloadActual   6: 1 op, 475956300.00 ns, 475.9563 ms/op
WorkloadActual   7: 1 op, 486907200.00 ns, 486.9072 ms/op
WorkloadActual   8: 1 op, 437949200.00 ns, 437.9492 ms/op
WorkloadActual   9: 1 op, 526828300.00 ns, 526.8283 ms/op
WorkloadActual  10: 1 op, 468011300.00 ns, 468.0113 ms/op
WorkloadActual  11: 1 op, 465900500.00 ns, 465.9005 ms/op
WorkloadActual  12: 1 op, 471050100.00 ns, 471.0501 ms/op
WorkloadActual  13: 1 op, 510841400.00 ns, 510.8414 ms/op
WorkloadActual  14: 1 op, 464505800.00 ns, 464.5058 ms/op
WorkloadActual  15: 1 op, 471204400.00 ns, 471.2044 ms/op
WorkloadActual  16: 1 op, 518948000.00 ns, 518.9480 ms/op
WorkloadActual  17: 1 op, 435617200.00 ns, 435.6172 ms/op
WorkloadActual  18: 1 op, 582460200.00 ns, 582.4602 ms/op
WorkloadActual  19: 1 op, 545448800.00 ns, 545.4488 ms/op
WorkloadActual  20: 1 op, 539549400.00 ns, 539.5494 ms/op
WorkloadActual  21: 1 op, 543254900.00 ns, 543.2549 ms/op
WorkloadActual  22: 1 op, 481490800.00 ns, 481.4908 ms/op
WorkloadActual  23: 1 op, 453199200.00 ns, 453.1992 ms/op
WorkloadActual  24: 1 op, 507902500.00 ns, 507.9025 ms/op
WorkloadActual  25: 1 op, 498814300.00 ns, 498.8143 ms/op
WorkloadActual  26: 1 op, 486565400.00 ns, 486.5654 ms/op
WorkloadActual  27: 1 op, 442957300.00 ns, 442.9573 ms/op
WorkloadActual  28: 1 op, 471445200.00 ns, 471.4452 ms/op
WorkloadActual  29: 1 op, 459224300.00 ns, 459.2243 ms/op
WorkloadActual  30: 1 op, 475749800.00 ns, 475.7498 ms/op
WorkloadActual  31: 1 op, 510571700.00 ns, 510.5717 ms/op
WorkloadActual  32: 1 op, 504360400.00 ns, 504.3604 ms/op
WorkloadActual  33: 1 op, 444575700.00 ns, 444.5757 ms/op
WorkloadActual  34: 1 op, 504489800.00 ns, 504.4898 ms/op
WorkloadActual  35: 1 op, 440563700.00 ns, 440.5637 ms/op
WorkloadActual  36: 1 op, 433309600.00 ns, 433.3096 ms/op
WorkloadActual  37: 1 op, 472250800.00 ns, 472.2508 ms/op
WorkloadActual  38: 1 op, 550305400.00 ns, 550.3054 ms/op
WorkloadActual  39: 1 op, 563777600.00 ns, 563.7776 ms/op
WorkloadActual  40: 1 op, 469152200.00 ns, 469.1522 ms/op
WorkloadActual  41: 1 op, 431963000.00 ns, 431.9630 ms/op
WorkloadActual  42: 1 op, 482085600.00 ns, 482.0856 ms/op
WorkloadActual  43: 1 op, 433346500.00 ns, 433.3465 ms/op
WorkloadActual  44: 1 op, 430713400.00 ns, 430.7134 ms/op
WorkloadActual  45: 1 op, 450589400.00 ns, 450.5894 ms/op
WorkloadActual  46: 1 op, 619494200.00 ns, 619.4942 ms/op
WorkloadActual  47: 1 op, 482103300.00 ns, 482.1033 ms/op
WorkloadActual  48: 1 op, 543219900.00 ns, 543.2199 ms/op
WorkloadActual  49: 1 op, 523763000.00 ns, 523.7630 ms/op
WorkloadActual  50: 1 op, 532937800.00 ns, 532.9378 ms/op
WorkloadActual  51: 1 op, 448743100.00 ns, 448.7431 ms/op
WorkloadActual  52: 1 op, 439840800.00 ns, 439.8408 ms/op
WorkloadActual  53: 1 op, 430713400.00 ns, 430.7134 ms/op
WorkloadActual  54: 1 op, 513324100.00 ns, 513.3241 ms/op
WorkloadActual  55: 1 op, 445322500.00 ns, 445.3225 ms/op
WorkloadActual  56: 1 op, 403816100.00 ns, 403.8161 ms/op
WorkloadActual  57: 1 op, 426436800.00 ns, 426.4368 ms/op
