// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\LayerOne\Project - gRPC\GrpcClient\GrpcClient\bin\Release\netcoreapp3.1\aa56f534-c4c1-4dfb-8ab7-e10fef475ca2
// command took 2.73s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\LayerOne\Project - gRPC\GrpcClient\GrpcClient\bin\Release\netcoreapp3.1\aa56f534-c4c1-4dfb-8ab7-e10fef475ca2
// command took 16.19s and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\LayerOne\Project - gRPC\GrpcClient\GrpcClient\bin\Release\netcoreapp3.1\aa56f534-c4c1-4dfb-8ab7-e10fef475ca2
// command took 4.44s and exited with 0
// ***** Done, took 00:00:23 (23.56 sec)   *****
// Found 6 benchmarks:
//   BenchMarkUsingProtoBuf.ProtoBufSerialization_SOM: DefaultJob
//   BenchMarkUsingProtoBuf.TransmissionTime_ProtoBuf_SOM: DefaultJob
//   BenchMarkUsingProtoBuf.ProtoBufDeserialization_SOM: DefaultJob
//   BenchMarkUsingProtoBuf.ProtoBufSerialization_BOM: DefaultJob
//   BenchMarkUsingProtoBuf.TransmissionTime_ProtoBuf_BOM: DefaultJob
//   BenchMarkUsingProtoBuf.ProtoBufDeserialization_BOM: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
OverheadActual   5: 65536 op, 115900.00 ns, 1.7685 ns/op
OverheadActual   6: 65536 op, 115800.00 ns, 1.7670 ns/op
OverheadActual   7: 65536 op, 124500.00 ns, 1.8997 ns/op
OverheadActual   8: 65536 op, 115900.00 ns, 1.7685 ns/op
OverheadActual   9: 65536 op, 115800.00 ns, 1.7670 ns/op
OverheadActual  10: 65536 op, 115800.00 ns, 1.7670 ns/op
OverheadActual  11: 65536 op, 115800.00 ns, 1.7670 ns/op
OverheadActual  12: 65536 op, 115800.00 ns, 1.7670 ns/op
OverheadActual  13: 65536 op, 115700.00 ns, 1.7654 ns/op
OverheadActual  14: 65536 op, 119100.00 ns, 1.8173 ns/op
OverheadActual  15: 65536 op, 115800.00 ns, 1.7670 ns/op

WorkloadWarmup   1: 65536 op, 720282700.00 ns, 10.9906 us/op
WorkloadWarmup   2: 65536 op, 765352500.00 ns, 11.6784 us/op
WorkloadWarmup   3: 65536 op, 701842500.00 ns, 10.7093 us/op
WorkloadWarmup   4: 65536 op, 681992100.00 ns, 10.4064 us/op
WorkloadWarmup   5: 65536 op, 723283400.00 ns, 11.0364 us/op
WorkloadWarmup   6: 65536 op, 672577100.00 ns, 10.2627 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 685518800.00 ns, 10.4602 us/op
WorkloadActual   2: 65536 op, 687284800.00 ns, 10.4871 us/op
WorkloadActual   3: 65536 op, 713597200.00 ns, 10.8886 us/op
WorkloadActual   4: 65536 op, 849721500.00 ns, 12.9657 us/op
WorkloadActual   5: 65536 op, 717965300.00 ns, 10.9553 us/op
WorkloadActual   6: 65536 op, 704459800.00 ns, 10.7492 us/op
WorkloadActual   7: 65536 op, 712921900.00 ns, 10.8783 us/op
WorkloadActual   8: 65536 op, 785970000.00 ns, 11.9930 us/op
WorkloadActual   9: 65536 op, 678948800.00 ns, 10.3599 us/op
WorkloadActual  10: 65536 op, 641820500.00 ns, 9.7934 us/op
WorkloadActual  11: 65536 op, 718408700.00 ns, 10.9620 us/op
WorkloadActual  12: 65536 op, 914758400.00 ns, 13.9581 us/op
WorkloadActual  13: 65536 op, 807766100.00 ns, 12.3255 us/op
WorkloadActual  14: 65536 op, 700875200.00 ns, 10.6945 us/op
WorkloadActual  15: 65536 op, 723866100.00 ns, 11.0453 us/op
WorkloadActual  16: 65536 op, 738611000.00 ns, 11.2703 us/op
WorkloadActual  17: 65536 op, 745462400.00 ns, 11.3749 us/op
WorkloadActual  18: 65536 op, 745397800.00 ns, 11.3739 us/op
WorkloadActual  19: 65536 op, 768510900.00 ns, 11.7265 us/op
WorkloadActual  20: 65536 op, 802265500.00 ns, 12.2416 us/op
WorkloadActual  21: 65536 op, 739940400.00 ns, 11.2906 us/op
WorkloadActual  22: 65536 op, 746966400.00 ns, 11.3978 us/op
WorkloadActual  23: 65536 op, 773099100.00 ns, 11.7966 us/op
WorkloadActual  24: 65536 op, 760351200.00 ns, 11.6020 us/op
WorkloadActual  25: 65536 op, 780505000.00 ns, 11.9096 us/op
WorkloadActual  26: 65536 op, 709489100.00 ns, 10.8259 us/op
WorkloadActual  27: 65536 op, 723118500.00 ns, 11.0339 us/op
WorkloadActual  28: 65536 op, 821251500.00 ns, 12.5313 us/op
WorkloadActual  29: 65536 op, 681226200.00 ns, 10.3947 us/op
WorkloadActual  30: 65536 op, 756874500.00 ns, 11.5490 us/op
WorkloadActual  31: 65536 op, 697682600.00 ns, 10.6458 us/op
WorkloadActual  32: 65536 op, 731134700.00 ns, 11.1562 us/op
WorkloadActual  33: 65536 op, 761859600.00 ns, 11.6251 us/op
WorkloadActual  34: 65536 op, 713649700.00 ns, 10.8894 us/op
WorkloadActual  35: 65536 op, 787026600.00 ns, 12.0091 us/op
WorkloadActual  36: 65536 op, 748526000.00 ns, 11.4216 us/op
WorkloadActual  37: 65536 op, 738029100.00 ns, 11.2614 us/op
WorkloadActual  38: 65536 op, 717696400.00 ns, 10.9512 us/op
WorkloadActual  39: 65536 op, 731367000.00 ns, 11.1598 us/op
WorkloadActual  40: 65536 op, 681899000.00 ns, 10.4050 us/op
WorkloadActual  41: 65536 op, 768953100.00 ns, 11.7333 us/op
WorkloadActual  42: 65536 op, 706673300.00 ns, 10.7830 us/op
WorkloadActual  43: 65536 op, 805809700.00 ns, 12.2957 us/op
WorkloadActual  44: 65536 op, 743254100.00 ns, 11.3412 us/op
WorkloadActual  45: 65536 op, 761969200.00 ns, 11.6267 us/op
WorkloadActual  46: 65536 op, 734291400.00 ns, 11.2044 us/op
WorkloadActual  47: 65536 op, 704818500.00 ns, 10.7547 us/op
WorkloadActual  48: 65536 op, 723529400.00 ns, 11.0402 us/op
WorkloadActual  49: 65536 op, 785344400.00 ns, 11.9834 us/op
WorkloadActual  50: 65536 op, 709423200.00 ns, 10.8249 us/op
WorkloadActual  51: 65536 op, 766017300.00 ns, 11.6885 us/op
WorkloadActual  52: 65536 op, 695209700.00 ns, 10.6081 us/op
WorkloadActual  53: 65536 op, 742784600.00 ns, 11.3340 us/op
WorkloadActual  54: 65536 op, 664467600.00 ns, 10.1390 us/op
WorkloadActual  55: 65536 op, 714043200.00 ns, 10.8954 us/op
WorkloadActual  56: 65536 op, 706724100.00 ns, 10.7838 us/op
WorkloadActual  57: 65536 op, 704861700.00 ns, 10.7553 us/op
WorkloadActual  58: 65536 op, 712914100.00 ns, 10.8782 us/op
WorkloadActual  59: 65536 op, 791235000.00 ns, 12.0733 us/op
WorkloadActual  60: 65536 op, 687780000.00 ns, 10.4947 us/op
WorkloadActual  61: 65536 op, 717536700.00 ns, 10.9487 us/op
WorkloadActual  62: 65536 op, 714235700.00 ns, 10.8984 us/op
WorkloadActual  63: 65536 op, 726369200.00 ns, 11.0835 us/op
WorkloadActual  64: 65536 op, 743724200.00 ns, 11.3483 us/op
WorkloadActual  65: 65536 op, 726485800.00 ns, 11.0853 us/op
WorkloadActual  66: 65536 op, 752641000.00 ns, 11.4844 us/op
WorkloadActual  67: 65536 op, 794566200.00 ns, 12.1241 us/op
WorkloadActual  68: 65536 op, 794483300.00 ns, 12.1229 us/op
WorkloadActual  69: 65536 op, 716262200.00 ns, 10.9293 us/op
WorkloadActual  70: 65536 op, 702932800.00 ns, 10.7259 us/op
WorkloadActual  71: 65536 op, 673870400.00 ns, 10.2824 us/op
WorkloadActual  72: 65536 op, 719764300.00 ns, 10.9827 us/op
WorkloadActual  73: 65536 op, 705979400.00 ns, 10.7724 us/op
WorkloadActual  74: 65536 op, 722031300.00 ns, 11.0173 us/op
WorkloadActual  75: 65536 op, 724067500.00 ns, 11.0484 us/op
WorkloadActual  76: 65536 op, 766121800.00 ns, 11.6901 us/op
WorkloadActual  77: 65536 op, 720837800.00 ns, 10.9991 us/op
WorkloadActual  78: 65536 op, 722643800.00 ns, 11.0267 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 685403000.00 ns, 10.4584 us/op
WorkloadResult   2: 65536 op, 687169000.00 ns, 10.4854 us/op
WorkloadResult   3: 65536 op, 713481400.00 ns, 10.8869 us/op
WorkloadResult   4: 65536 op, 717849500.00 ns, 10.9535 us/op
WorkloadResult   5: 65536 op, 704344000.00 ns, 10.7474 us/op
WorkloadResult   6: 65536 op, 712806100.00 ns, 10.8766 us/op
WorkloadResult   7: 65536 op, 785854200.00 ns, 11.9912 us/op
WorkloadResult   8: 65536 op, 678833000.00 ns, 10.3582 us/op
WorkloadResult   9: 65536 op, 641704700.00 ns, 9.7916 us/op
WorkloadResult  10: 65536 op, 718292900.00 ns, 10.9603 us/op
WorkloadResult  11: 65536 op, 807650300.00 ns, 12.3238 us/op
WorkloadResult  12: 65536 op, 700759400.00 ns, 10.6927 us/op
WorkloadResult  13: 65536 op, 723750300.00 ns, 11.0436 us/op
WorkloadResult  14: 65536 op, 738495200.00 ns, 11.2685 us/op
WorkloadResult  15: 65536 op, 745346600.00 ns, 11.3731 us/op
WorkloadResult  16: 65536 op, 745282000.00 ns, 11.3721 us/op
WorkloadResult  17: 65536 op, 768395100.00 ns, 11.7248 us/op
WorkloadResult  18: 65536 op, 802149700.00 ns, 12.2398 us/op
WorkloadResult  19: 65536 op, 739824600.00 ns, 11.2888 us/op
WorkloadResult  20: 65536 op, 746850600.00 ns, 11.3960 us/op
WorkloadResult  21: 65536 op, 772983300.00 ns, 11.7948 us/op
WorkloadResult  22: 65536 op, 760235400.00 ns, 11.6003 us/op
WorkloadResult  23: 65536 op, 780389200.00 ns, 11.9078 us/op
WorkloadResult  24: 65536 op, 709373300.00 ns, 10.8242 us/op
WorkloadResult  25: 65536 op, 723002700.00 ns, 11.0321 us/op
WorkloadResult  26: 65536 op, 821135700.00 ns, 12.5295 us/op
WorkloadResult  27: 65536 op, 681110400.00 ns, 10.3929 us/op
WorkloadResult  28: 65536 op, 756758700.00 ns, 11.5472 us/op
WorkloadResult  29: 65536 op, 697566800.00 ns, 10.6440 us/op
WorkloadResult  30: 65536 op, 731018900.00 ns, 11.1545 us/op
WorkloadResult  31: 65536 op, 761743800.00 ns, 11.6233 us/op
WorkloadResult  32: 65536 op, 713533900.00 ns, 10.8877 us/op
WorkloadResult  33: 65536 op, 786910800.00 ns, 12.0073 us/op
WorkloadResult  34: 65536 op, 748410200.00 ns, 11.4198 us/op
WorkloadResult  35: 65536 op, 737913300.00 ns, 11.2597 us/op
WorkloadResult  36: 65536 op, 717580600.00 ns, 10.9494 us/op
WorkloadResult  37: 65536 op, 731251200.00 ns, 11.1580 us/op
WorkloadResult  38: 65536 op, 681783200.00 ns, 10.4032 us/op
WorkloadResult  39: 65536 op, 768837300.00 ns, 11.7315 us/op
WorkloadResult  40: 65536 op, 706557500.00 ns, 10.7812 us/op
WorkloadResult  41: 65536 op, 805693900.00 ns, 12.2939 us/op
WorkloadResult  42: 65536 op, 743138300.00 ns, 11.3394 us/op
WorkloadResult  43: 65536 op, 761853400.00 ns, 11.6250 us/op
WorkloadResult  44: 65536 op, 734175600.00 ns, 11.2026 us/op
WorkloadResult  45: 65536 op, 704702700.00 ns, 10.7529 us/op
WorkloadResult  46: 65536 op, 723413600.00 ns, 11.0384 us/op
WorkloadResult  47: 65536 op, 785228600.00 ns, 11.9816 us/op
WorkloadResult  48: 65536 op, 709307400.00 ns, 10.8232 us/op
WorkloadResult  49: 65536 op, 765901500.00 ns, 11.6867 us/op
WorkloadResult  50: 65536 op, 695093900.00 ns, 10.6063 us/op
WorkloadResult  51: 65536 op, 742668800.00 ns, 11.3322 us/op
WorkloadResult  52: 65536 op, 664351800.00 ns, 10.1372 us/op
WorkloadResult  53: 65536 op, 713927400.00 ns, 10.8937 us/op
WorkloadResult  54: 65536 op, 706608300.00 ns, 10.7820 us/op
WorkloadResult  55: 65536 op, 704745900.00 ns, 10.7536 us/op
WorkloadResult  56: 65536 op, 712798300.00 ns, 10.8764 us/op
WorkloadResult  57: 65536 op, 791119200.00 ns, 12.0715 us/op
WorkloadResult  58: 65536 op, 687664200.00 ns, 10.4929 us/op
WorkloadResult  59: 65536 op, 717420900.00 ns, 10.9470 us/op
WorkloadResult  60: 65536 op, 714119900.00 ns, 10.8966 us/op
WorkloadResult  61: 65536 op, 726253400.00 ns, 11.0817 us/op
WorkloadResult  62: 65536 op, 743608400.00 ns, 11.3466 us/op
WorkloadResult  63: 65536 op, 726370000.00 ns, 11.0835 us/op
WorkloadResult  64: 65536 op, 752525200.00 ns, 11.4826 us/op
WorkloadResult  65: 65536 op, 794450400.00 ns, 12.1224 us/op
WorkloadResult  66: 65536 op, 794367500.00 ns, 12.1211 us/op
WorkloadResult  67: 65536 op, 716146400.00 ns, 10.9275 us/op
WorkloadResult  68: 65536 op, 702817000.00 ns, 10.7241 us/op
WorkloadResult  69: 65536 op, 673754600.00 ns, 10.2807 us/op
WorkloadResult  70: 65536 op, 719648500.00 ns, 10.9810 us/op
WorkloadResult  71: 65536 op, 705863600.00 ns, 10.7706 us/op
WorkloadResult  72: 65536 op, 721915500.00 ns, 11.0156 us/op
WorkloadResult  73: 65536 op, 723951700.00 ns, 11.0466 us/op
WorkloadResult  74: 65536 op, 766006000.00 ns, 11.6883 us/op
WorkloadResult  75: 65536 op, 720722000.00 ns, 10.9973 us/op
WorkloadResult  76: 65536 op, 722528000.00 ns, 11.0249 us/op

// AfterAll
// Benchmark Process 16132 has exited with code 0.

Mean = 11.172 μs, StdErr = 0.064 μs (0.58%), N = 76, StdDev = 0.562 μs
Min = 9.792 μs, Q1 = 10.813 μs, Median = 11.041 μs, Q3 = 11.560 μs, Max = 12.530 μs
IQR = 0.748 μs, LowerFence = 9.691 μs, UpperFence = 12.682 μs
ConfidenceInterval = [10.952 μs; 11.393 μs] (CI 99.9%), Margin = 0.221 μs (1.98% of Mean)
Skewness = 0.31, Kurtosis = 2.69, MValue = 2.07

// ** Remained 5 (83.3%) benchmark(s) to run. Estimated finish 2023-04-26 22:06 (0h 5m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: BenchMarkUsingProtoBuf.TransmissionTime_ProtoBuf_SOM: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet aa56f534-c4c1-4dfb-8ab7-e10fef475ca2.dll --anonymousPipes 1456 1284 --benchmarkName GrpcClient.BenchMarkIT.BenchMarkUsingProtoBuf.TransmissionTime_ProtoBuf_SOM --job Default --benchmarkId 1 in D:\LayerOne\Project - gRPC\GrpcClient\GrpcClient\bin\Release\netcoreapp3.1\aa56f534-c4c1-4dfb-8ab7-e10fef475ca2\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.22 (CoreCLR 4.700.21.56803, CoreFX 4.700.21.57101), X64 RyuJIT AVX
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX,AES,PCLMUL,POPCNT VectorSize=128
// Job: DefaultJob

OverheadJitting  1: 1 op, 304600.00 ns, 304.6000 us/op
WorkloadJitting  1: 1 op, 825032400.00 ns, 825.0324 ms/op

OverheadJitting  2: 1 op, 4400.00 ns, 4.4000 us/op
WorkloadJitting  2: 1 op, 13317700.00 ns, 13.3177 ms/op

OverheadJitting  3: 16 op, 571600.00 ns, 35.7250 us/op
WorkloadJitting  3: 16 op, 212442800.00 ns, 13.2777 ms/op

WorkloadPilot    1: 16 op, 244700600.00 ns, 15.2938 ms/op
WorkloadPilot    2: 32 op, 511351900.00 ns, 15.9797 ms/op

OverheadWarmup   1: 32 op, 5700.00 ns, 178.1250 ns/op
OverheadWarmup   2: 32 op, 700.00 ns, 21.8750 ns/op
OverheadWarmup   3: 32 op, 700.00 ns, 21.8750 ns/op
OverheadWarmup   4: 32 op, 600.00 ns, 18.7500 ns/op
OverheadWarmup   5: 32 op, 1300.00 ns, 40.6250 ns/op
OverheadWarmup   6: 32 op, 700.00 ns, 21.8750 ns/op

OverheadActual   1: 32 op, 800.00 ns, 25.0000 ns/op
OverheadActual   2: 32 op, 700.00 ns, 21.8750 ns/op
OverheadActual   3: 32 op, 800.00 ns, 25.0000 ns/op
OverheadActual   4: 32 op, 700.00 ns, 21.8750 ns/op
OverheadActual   5: 32 op, 700.00 ns, 21.8750 ns/op
OverheadActual   6: 32 op, 800.00 ns, 25.0000 ns/op
OverheadActual   7: 32 op, 800.00 ns, 25.0000 ns/op
OverheadActual   8: 32 op, 600.00 ns, 18.7500 ns/op
OverheadActual   9: 32 op, 600.00 ns, 18.7500 ns/op
OverheadActual  10: 32 op, 500.00 ns, 15.6250 ns/op
OverheadActual  11: 32 op, 600.00 ns, 18.7500 ns/op
OverheadActual  12: 32 op, 700.00 ns, 21.8750 ns/op
OverheadActual  13: 32 op, 600.00 ns, 18.7500 ns/op
OverheadActual  14: 32 op, 600.00 ns, 18.7500 ns/op
OverheadActual  15: 32 op, 600.00 ns, 18.7500 ns/op
OverheadActual  16: 32 op, 700.00 ns, 21.8750 ns/op
OverheadActual  17: 32 op, 600.00 ns, 18.7500 ns/op
OverheadActual  18: 32 op, 500.00 ns, 15.6250 ns/op
OverheadActual  19: 32 op, 800.00 ns, 25.0000 ns/op
OverheadActual  20: 32 op, 700.00 ns, 21.8750 ns/op

WorkloadWarmup   1: 32 op, 670833200.00 ns, 20.9635 ms/op
WorkloadWarmup   2: 32 op, 453361200.00 ns, 14.1675 ms/op
WorkloadWarmup   3: 32 op, 484614300.00 ns, 15.1442 ms/op
WorkloadWarmup   4: 32 op, 436412000.00 ns, 13.6379 ms/op
WorkloadWarmup   5: 32 op, 430712000.00 ns, 13.4597 ms/op
WorkloadWarmup   6: 32 op, 432175400.00 ns, 13.5055 ms/op
WorkloadWarmup   7: 32 op, 433245700.00 ns, 13.5389 ms/op
WorkloadWarmup   8: 32 op, 529407000.00 ns, 16.5440 ms/op
WorkloadWarmup   9: 32 op, 487201700.00 ns, 15.2251 ms/op

// BeforeActualRun
WorkloadActual   1: 32 op, 450773600.00 ns, 14.0867 ms/op
WorkloadActual   2: 32 op, 443341400.00 ns, 13.8544 ms/op
WorkloadActual   3: 32 op, 511150100.00 ns, 15.9734 ms/op
WorkloadActual   4: 32 op, 963815800.00 ns, 30.1192 ms/op
WorkloadActual   5: 32 op, 707452200.00 ns, 22.1079 ms/op
WorkloadActual   6: 32 op, 787717400.00 ns, 24.6162 ms/op
WorkloadActual   7: 32 op, 688049300.00 ns, 21.5015 ms/op
WorkloadActual   8: 32 op, 746447700.00 ns, 23.3265 ms/op
WorkloadActual   9: 32 op, 631227400.00 ns, 19.7259 ms/op
WorkloadActual  10: 32 op, 725069100.00 ns, 22.6584 ms/op
WorkloadActual  11: 32 op, 693475400.00 ns, 21.6711 ms/op
WorkloadActual  12: 32 op, 703479200.00 ns, 21.9837 ms/op
WorkloadActual  13: 32 op, 432136400.00 ns, 13.5043 ms/op
WorkloadActual  14: 32 op, 516664400.00 ns, 16.1458 ms/op
WorkloadActual  15: 32 op, 464474700.00 ns, 14.5148 ms/op
WorkloadActual  16: 32 op, 568507200.00 ns, 17.7659 ms/op
WorkloadActual  17: 32 op, 584652200.00 ns, 18.2704 ms/op
WorkloadActual  18: 32 op, 614971900.00 ns, 19.2179 ms/op
WorkloadActual  19: 32 op, 567340300.00 ns, 17.7294 ms/op
WorkloadActual  20: 32 op, 665349100.00 ns, 20.7922 ms/op
WorkloadActual  21: 32 op, 849217400.00 ns, 26.5380 ms/op
WorkloadActual  22: 32 op, 701717000.00 ns, 21.9287 ms/op
WorkloadActual  23: 32 op, 605220300.00 ns, 18.9131 ms/op
WorkloadActual  24: 32 op, 692895300.00 ns, 21.6530 ms/op
WorkloadActual  25: 32 op, 528890600.00 ns, 16.5278 ms/op
WorkloadActual  26: 32 op, 463059000.00 ns, 14.4706 ms/op
WorkloadActual  27: 32 op, 438112500.00 ns, 13.6910 ms/op
WorkloadActual  28: 32 op, 486124100.00 ns, 15.1914 ms/op
WorkloadActual  29: 32 op, 430050000.00 ns, 13.4391 ms/op
WorkloadActual  30: 32 op, 432680800.00 ns, 13.5213 ms/op
WorkloadActual  31: 32 op, 465125200.00 ns, 14.5352 ms/op
WorkloadActual  32: 32 op, 889072200.00 ns, 27.7835 ms/op
WorkloadActual  33: 32 op, 439014000.00 ns, 13.7192 ms/op
WorkloadActual  34: 32 op, 482990400.00 ns, 15.0935 ms/op
WorkloadActual  35: 32 op, 493256400.00 ns, 15.4143 ms/op
WorkloadActual  36: 32 op, 436345100.00 ns, 13.6358 ms/op
WorkloadActual  37: 32 op, 430920600.00 ns, 13.4663 ms/op
WorkloadActual  38: 32 op, 505558100.00 ns, 15.7987 ms/op
WorkloadActual  39: 32 op, 461451400.00 ns, 14.4204 ms/op
WorkloadActual  40: 32 op, 584748500.00 ns, 18.2734 ms/op
WorkloadActual  41: 32 op, 448420400.00 ns, 14.0131 ms/op
WorkloadActual  42: 32 op, 430403500.00 ns, 13.4501 ms/op
WorkloadActual  43: 32 op, 658047500.00 ns, 20.5640 ms/op
WorkloadActual  44: 32 op, 582933300.00 ns, 18.2167 ms/op
WorkloadActual  45: 32 op, 440136200.00 ns, 13.7543 ms/op
WorkloadActual  46: 32 op, 698876300.00 ns, 21.8399 ms/op
WorkloadActual  47: 32 op, 468087100.00 ns, 14.6277 ms/op
WorkloadActual  48: 32 op, 480647300.00 ns, 15.0202 ms/op
WorkloadActual  49: 32 op, 353569000.00 ns, 11.0490 ms/op
WorkloadActual  50: 32 op, 382991600.00 ns, 11.9685 ms/op
WorkloadActual  51: 32 op, 338757900.00 ns, 10.5862 ms/op
WorkloadActual  52: 32 op, 369296700.00 ns, 11.5405 ms/op
WorkloadActual  53: 32 op, 376890500.00 ns, 11.7778 ms/op
WorkloadActual  54: 32 op, 393603300.00 ns, 12.3001 ms/op
WorkloadActual  55: 32 op, 359807600.00 ns, 11.2440 ms/op
WorkloadActual  56: 32 op, 801001400.00 ns, 25.0313 ms/op
WorkloadActual  57: 32 op, 476363700.00 ns, 14.8864 ms/op
WorkloadActual  58: 32 op, 348636000.00 ns, 10.8949 ms/op
WorkloadActual  59: 32 op, 370440000.00 ns, 11.5762 ms/op
WorkloadActual  60: 32 op, 352172900.00 ns, 11.0054 ms/op
WorkloadActual  61: 32 op, 355336100.00 ns, 11.1043 ms/op
WorkloadActual  62: 32 op, 330314300.00 ns, 10.3223 ms/op
WorkloadActual  63: 32 op, 359995200.00 ns, 11.2499 ms/op
